Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
    (25) while_statement -> WHILE LPAREN . expression RPAREN LBRACE block RBRACE
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 53
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 30

    (23) if_statement -> IF LPAREN . expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (24) if_statement -> IF LPAREN . expression RPAREN LBRACE block RBRACE
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 55
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 31

    (27) switch_statement -> SWITCH LPAREN . NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE
    (28) switch_statement -> SWITCH LPAREN . NAME RPAREN LBRACE body_case body_case sintax_default RBRACE
    (29) switch_statement -> SWITCH LPAREN . NAME RPAREN LBRACE body_case sintax_default RBRACE

    NAME            shift and go to state 56


state 32

    (11) variable_Declaration -> type sequence_variable SEMICOLON .

    COD_COMMENT     reduce using rule 11 (variable_Declaration -> type sequence_variable SEMICOLON .)
    COMMENT_MONOLINE reduce using rule 11 (variable_Declaration -> type sequence_variable SEMICOLON .)
    FLOAT           reduce using rule 11 (variable_Declaration -> type sequence_variable SEMICOLON .)
    INT             reduce using rule 11 (variable_Declaration -> type sequence_variable SEMICOLON .)
    CHAR            reduce using rule 11 (variable_Declaration -> type sequence_variable SEMICOLON .)
    FOR             reduce using rule 11 (variable_Declaration -> type sequence_variable SEMICOLON .)
    WHILE           reduce using rule 11 (variable_Declaration -> type sequence_variable SEMICOLON .)
    IF              reduce using rule 11 (variable_Declaration -> type sequence_variable SEMICOLON .)
    SWITCH          reduce using rule 11 (variable_Declaration -> type sequence_variable SEMICOLON .)
    $end            reduce using rule 11 (variable_Declaration -> type sequence_variable SEMICOLON .)
    NAME            reduce using rule 11 (variable_Declaration -> type sequence_variable SEMICOLON .)
    NORMALSTRING    reduce using rule 11 (variable_Declaration -> type sequence_variable SEMICOLON .)
    NUMBER          reduce using rule 11 (variable_Declaration -> type sequence_variable SEMICOLON .)
    RBRACE          reduce using rule 11 (variable_Declaration -> type sequence_variable SEMICOLON .)
    BREAK           reduce using rule 11 (variable_Declaration -> type sequence_variable SEMICOLON .)


state 33

    (15) sequence_variable -> variable_characteristics COMMA . sequence_variable
    (15) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (16) sequence_variable -> . variable_characteristics
    (17) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (18) variable_characteristics -> . NAME ASSIGN expression
    (19) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (20) variable_characteristics -> . NAME ASSIGN NUMBER
    (21) variable_characteristics -> . NAME
    (22) variable_characteristics -> . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 22
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    variable_characteristics       shift and go to state 21
    sequence_variable              shift and go to state 57
    expression                     shift and go to state 24
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 34

    (17) variable_characteristics -> NAME LCOLC . NUMBER RCOLC

    NUMBER          shift and go to state 58


state 35

    (18) variable_characteristics -> NAME ASSIGN . expression
    (19) variable_characteristics -> NAME ASSIGN . NUMBER POINT NUMBER
    (20) variable_characteristics -> NAME ASSIGN . NUMBER
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NUMBER          shift and go to state 60
    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27

    expression                     shift and go to state 59
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 36

    (38) expression -> expression BIGGER . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 61
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 37

    (39) expression -> expression SMALLER . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 62
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 38

    (40) expression -> expression BIGGEREQUALS . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
